aiohttp              3.7.3
appdirs              1.4.4
async-timeout        3.0.1
attrs                25.3.0
beautifulsoup4       4.13.4
bs4                  0.0.2
certifi              2025.4.26
cffi                 1.17.1
chardet              3.0.4
charset-normalizer   3.4.2
cloudpickle          3.1.1
colorama             0.4.6
contourpy            1.3.2
cssselect            1.3.0
cycler               0.12.1
dacite               1.6.0
diskcache            5.6.3
fake-useragent       2.2.0
Farama-Notifications 0.0.4
filelock             3.18.0
fonttools            4.58.0
fsspec               2025.5.0
greenlet             3.2.2
gymnasium            1.1.1
h11                  0.16.0
idna                 3.10
importlib_metadata   8.7.0
iniconfig            2.1.0
Jinja2               3.1.6
kiwisolver           1.4.8
lxml                 5.4.0
lxml_html_clean      0.4.2
lz4                  4.4.4
MarkupSafe           3.0.2
matplotlib           3.10.3
mpmath               1.3.0
multidict            6.4.3
networkx             3.4.2
numpy                2.2.6
outcome              1.3.0.post0
packaging            25.0
pandas               2.2.3
parse                1.20.2
pcpartpicker         2.2.2
pillow               11.2.1
pip                  24.0
playwright           1.52.0
pluggy               1.6.0
propcache            0.3.1
py-moneyed           0.8.0
pycparser            2.22
pyee                 13.0.0
pyparsing            3.2.3
pypartpicker         2.0.5
pyppeteer            2.0.0
pyquery              2.0.1
PySocks              1.7.1
pytest               8.3.5
python-dateutil      2.9.0.post0
pytz                 2025.2
requests             2.32.3
requests-html        0.10.0
selenium             4.32.0
setuptools           65.5.0
six                  1.17.0
sniffio              1.3.1
sortedcontainers     2.4.0
soupsieve            2.7
stable_baselines3    2.6.0
sympy                1.14.0
torch                2.7.0+cu128
torchaudio           2.7.0+cu128
torchvision          0.22.0+cu128
tqdm                 4.67.1
trio                 0.30.0
trio-websocket       0.12.2
typing_extensions    4.13.2
tzdata               2025.2
urllib3              1.26.20
w3lib                2.3.1
websocket-client     1.8.0
websockets           10.4
wsproto              1.2.0
yarl                 1.20.0
zipp                 3.21.0
